player,team,total_xt_added,positive_actions,avg_xt_per_action
Brais Méndez Portela,Celta Vigo,0.32981336618200097,33,0.009994344429757605
Ricard Puig Martí,Barcelona,0.23785006626007424,38,0.006259212270001954
Sergino Dest,Barcelona,0.7728048280789525,75,0.010304064374386033
Francisco António Machado Mota de Castro Trincão,Barcelona,0.4595084966411222,38,0.0120923288589769
Augusto Jorge Mateo Solari,Celta Vigo,0.10773116766191718,14,0.007695083404422655
Miguel Baeza Pérez,Celta Vigo,0.0018984116251009352,2,0.0009492058125504676
Miralem Pjanić,Barcelona,0.8386081770204816,99,0.008470789666873552
Samuel Yves Umtiti,Barcelona,0.19142765054289346,73,0.0026222965827793626
Germán Sánchez Barahona,Granada,0.2059996105633074,39,0.0052820412964950615
Rui Tiago Dantas da Silva,Granada,0.2568035922284106,27,0.0095112441566078
Óscar Mingueza García,Barcelona,0.2943429855912005,87,0.003383252707944833
Ángel Montoro Sánchez,Granada,0.23755148882694224,11,0.021595589893358386
Yan Brice Eteki,Granada,0.09261926521466725,21,0.004410441200698441
Carlos Neva Tey,Granada,0.053630486243385046,9,0.005958942915931672
Darwin Daniel Machís Marcano,Granada,0.07118807570941606,18,0.003954893094967559
Dimitri Foulquier,Granada,0.29005347237322227,19,0.015265972230169593
Domingos Sousa Coutinho Meneses Duarte,Granada,0.25503212045591983,35,0.007286632013026281
José Antonio Rodríguez Díaz,Granada,0.4397652409295118,24,0.018323551705396325
Roberto Soldado Rillo,Granada,0.06212726426298383,7,0.008875323466140547
Yangel Clemente Herrera Ravelo,Granada,0.18637736772701363,22,0.008471698533046074
Frenkie de Jong,Barcelona,1.1810978689553846,164,0.007201816274118198
Jesús Vallejo Lázaro,Granada,0.1378089792729323,10,0.013780897927293232
Luis Milla Manzanares,Granada,0.32979277130439477,13,0.025368674715722676
Alberto Soro Álvarez,Granada,0.061617680000070355,4,0.015404420000017589
Robert Kenedy Nunes do Nascimento,Granada,0.04453340989982081,4,0.011133352474955203
Luis Javier Suárez Charris,Granada,0.0659958126895965,4,0.016498953172399126
Héctor Junior Firpo Adames,Barcelona,0.1596579061533343,15,0.010643860410222286
Rubén Duarte Sánchez,Deportivo Alavés,0.27545329653704326,25,0.01101813186148173
Deyverson Brum Silva Acosta,Deportivo Alavés,0.2963129783080146,16,0.018519561144250914
Sergi Roberto Carnicer,Barcelona,0.6921148884231195,73,0.009481025868809856
Edgar Antonio Méndez Ortega,Deportivo Alavés,0.08475748045016232,10,0.008475748045016232
Florian Grégoire Claude Lejeune,Deportivo Alavés,0.2651926908660179,18,0.014732927270334326
Joaquín Navarro Jiménez,Deportivo Alavés,0.20427828511938154,14,0.014591306079955823
Víctor Laguardia Cisneros,Deportivo Alavés,0.12197611139595611,16,0.007623506962247257
Rodrigo Andrés Battaglia,Deportivo Alavés,0.07366168371109633,15,0.004910778914073088
José Ignacio Peleteiro Ramallo,Deportivo Alavés,0.23990867289833062,19,0.012626772257806874
Luis Jesús Rioja González,Deportivo Alavés,0.23265329272718477,19,0.01224491014353604
Fernando Pacheco Flores,Deportivo Alavés,0.2311926394908779,20,0.011559631974543894
Tomás Pina Isla,Deportivo Alavés,0.1559802634550693,17,0.009175309615004077
Norberto Murara Neto,Barcelona,0.018833680569098545,14,0.0013452628977927532
Anssumane Fati,Barcelona,0.5256973061353646,37,0.0142080353009558
Martín Aguirregabiria Padilla,Deportivo Alavés,0.01237498723285427,5,0.0024749974465708537
José Luis Sanmartín Mato,Deportivo Alavés,0.10430167294034134,8,0.013037709117542668
Manuel Alejandro García Sánchez,Deportivo Alavés,0.07350503288567373,6,0.012250838814278955
Tomas Franco Tavares,Deportivo Alavés,0.005610450408409845,3,0.0018701501361366151
Noah Allen,Inter Miami,0.5237672976606365,64,0.008183864025947445
David Ruiz,Inter Miami,0.12144271659237281,17,0.007143689211316048
Daniel Edelman,New York Red Bulls,0.5561980349734336,53,0.010494302546668558
Tomás Agustín Avilés Mancilla,Inter Miami,0.5299646194773623,122,0.004343972290798051
Robert Taylor,Inter Miami,0.1700454030912331,28,0.006073050110401182
Sean Nealis,New York Red Bulls,0.187231406383527,47,0.003983646944330362
Andrés Felipe Reyes Ambuila,New York Red Bulls,0.3165603818533325,43,0.007361869345426338
John Tolkin,New York Red Bulls,0.7618783718399373,62,0.012288360836128021
Dixon Jair Arroyo Espinoza,Inter Miami,0.23097994713149472,50,0.004619598942629894
Drake Callender,Inter Miami,0.40568594827081633,43,0.009434556936530612
Frankie Amaya,New York Red Bulls,0.3965303054019519,44,0.009012052395498906
Lucas Lima Linhares,New York Red Bulls,0.3918225854355124,35,0.011194931012443211
Dru Yearwood,New York Red Bulls,0.09889345796389644,12,0.00824112149699137
Kamal Miller,Inter Miami,0.5345320426121567,153,0.003493673481125207
Omir Guadalupe Fernandez Mosso,New York Red Bulls,0.1924583629751223,11,0.01749621481592021
Cameron Harper,New York Red Bulls,0.983249386106539,44,0.022346576956966794
Facundo Farías,Inter Miami,0.5834496258701845,46,0.012683687518917052
Diego Alexander Gómez Amarilla,Inter Miami,0.8520131941777661,107,0.007962740132502488
Carlos Miguel Coronel,New York Red Bulls,0.3217378344176141,17,0.018925754965742007
Leonardo Campana Romero,Inter Miami,0.21385537477189975,20,0.010692768738594987
Elias Manoel Alves de Paula,New York Red Bulls,0.029970511980849324,5,0.0059941023961698646
Peter Stroud,New York Red Bulls,0.09560401523623749,23,0.0041566963146190215
Tom Barlow,New York Red Bulls,0.11910064651445393,8,0.014887580814306741
DeAndre Yedlin,Inter Miami,0.6476881529123079,57,0.01136295005109312
Cory Burke,New York Red Bulls,0.07086744973273515,1,0.07086744973273515
Wikelman José Carmona Torres,New York Red Bulls,0.02291653582685752,3,0.007638845275619174
Robbie Robinson Belmar,Inter Miami,0.10224396859285252,8,0.012780496074106565
Ilie Sánchez Farrés,LAFC,0.43046097128076244,46,0.009357847201755705
Carlos Alberto Vela Garrido,LAFC,0.6591241147535887,23,0.02865757020667777
Mateusz Bogusz,LAFC,0.7140174663221869,43,0.016605057356329927
Serhiy Kryvtsov,Inter Miami,0.10501809943344165,29,0.0036213137735669533
Kellyn Kai Perry-Acosta,LAFC,0.13873094579195044,13,0.010671611214765418
Ryan Hollingshead,LAFC,0.6011727060408896,48,0.012524431375851866
Sergi Palencia Hurtado,LAFC,0.2960964565678544,23,0.01287375898121106
Mario González Gutiérrez,LAFC,0.08484370208358188,5,0.016968740416716376
Giorgio Chiellini,LAFC,0.35312911412362136,27,0.013078856078652643
Denis Bouanga,LAFC,0.668889796743696,29,0.023065165404955033
Aaron Long,LAFC,0.25641229927105125,35,0.007326065693458607
John McCarthy,LAFC,0.038798330278230604,13,0.002984486944479277
Benjamin Cremaschi,Inter Miami,0.2549364515019084,41,0.006217962231753864
Timothy Tillman,LAFC,0.290724058764261,27,0.010767557732009667
Jesús David Murillo Largacha,LAFC,0.12460493483111165,13,0.009584994987008589
Diego José Palacios Espinoza,LAFC,0.3944322146648504,26,0.015170469794801938
Cristian Gonzalo Olivera Ibarra,LAFC,0.10377424650961775,5,0.02075484930192355
Filip Yavorov Krastev,LAFC,0.09988245568449833,5,0.019976491136899664
Victor Ulloa,Inter Miami,0.036233330677270685,6,0.006038888446211781
Andrew Privett,Charlotte,0.2257675508159667,32,0.007055235962998959
Karol Świderski,Charlotte,0.3722399361053119,27,0.013786664300196738
Brandt Bronico,Charlotte,0.4021497350436544,30,0.013404991168121815
Carlos Joaquim Dos Santos,Inter Miami,0.25392208374000713,41,0.00619322155463432
Ashley Westwood,Charlotte,0.40806954832017145,36,0.011335265231115874
Kristijan Kahlina,Charlotte,0.3450418843822673,35,0.009858339553779065
Enzo Nahuel Copetti,Charlotte,0.23197401710645946,15,0.015464934473763963
Jere Juhani Uronen,Charlotte,0.3076316172203606,30,0.010254387240678686
Gregore de Magalhães Silva,Inter Miami,0.35452830087021886,39,0.009090469253082534
Kamil Jóźwiak,Charlotte,0.16644460069063483,14,0.01188890004933106
Nathan Byrne,Charlotte,0.2966056533385009,23,0.01289589797123917
Kerwin Calderón Vargas,Charlotte,0.30155765415874813,17,0.01773868553874989
Adilson Malanda,Charlotte,0.1910570072543583,26,0.007348346432859935
Justin Meram,Charlotte,0.09847908428354593,11,0.008952644025776902
Brecht Dejaegere,Charlotte,0.06019850453000162,7,0.008599786361428803
Scott Arfield,Charlotte,0.10167837435903863,5,0.020335674871807728
Christian Dannemann Eriksen,Denmark,0.806923234701674,56,0.014409343476815608
Joachim Andersen,Denmark,1.015826093227665,120,0.008465217443563875
Miloš Degenek,Australia,0.6744903953825607,63,0.010706196752104139
Mitchell Thomas Duke,Australia,0.3244646383635288,28,0.011588022798697457
Mathew Ryan,Australia,0.5283844488357611,75,0.0070451259844768145
Mathew Leckie,Australia,0.5454416870321062,41,0.013303455781270882
Aziz Eraltay Behich,Australia,0.8709248480102542,71,0.012266547155074001
Craig Goodwin,Australia,0.4575454826084936,29,0.01577743043477564
Kye Rowles,Australia,0.2687551422065896,89,0.003019720698950445
Andreas Skov Olsen,Denmark,0.5688348166124129,26,0.021878262177400496
Rasmus Nissen Kristensen,Denmark,0.33144369534128076,27,0.012275692420047436
Aaron Mooy,Australia,0.8951716506731663,82,0.010916727447233735
Riley McGree,Australia,0.37765852507277264,20,0.018882926253638632
Jesper Lindstrøm,Denmark,0.4165384815554479,24,0.01735577006481033
Jackson Irvine,Australia,0.4468835421436167,44,0.010156444139627652
Harry Souttar,Australia,0.43276719423981325,65,0.006657956834458665
Keanu Baccus,Australia,0.2670236216389703,27,0.009889763764406308
Alexander Hartmann Bah,Denmark,0.39228288941481815,32,0.012258840294213067
Robert Skov,Denmark,0.2656956994719187,11,0.024154154497447154
Bailey Wright,Australia,0.08490779655923708,2,0.04245389827961854
Jamie MacLaren,Australia,0.08865782975425641,4,0.022164457438564104
Saša Lukić,Serbia,0.2790122042047018,49,0.005694126616422486
Sergej Milinković-Savić,Serbia,0.24013090451256386,24,0.010005454354690161
Filip Kostić,Serbia,0.9176127937768567,42,0.02184792366135373
Nikola Milenković,Serbia,0.22017750632261748,46,0.004786467528752554
Vanja Milinković Savić,Serbia,0.43886253397526137,47,0.009337500722877902
Strahinja Pavlović,Serbia,0.6273952423690831,87,0.007211439567460725
Andrija Živković,Serbia,0.20056208497356773,16,0.012535130310847983
Dušan Tadić,Serbia,0.6622681496667842,36,0.018396337490744003
Gregor Kobel,Switzerland,0.14808976823092967,17,0.00871116283711351
Aleksandar Mitrović,Serbia,0.18321028972736955,17,0.010777075866315856
Dušan Vlahović,Serbia,0.0075502075554678555,2,0.0037751037777339277
Nemanja Gudelj,Serbia,0.04892418456889174,26,0.0018816994064958363
Luka Jović,Serbia,0.09023616298092699,8,0.011279520372615873
Nemanja Maksimović,Serbia,0.14656717092202773,19,0.007714061627475143
Edimilson Fernandes,Switzerland,0.04051373052965592,8,0.00506421631620699
Nemanja Radonjić,Serbia,0.1189144648486028,8,0.01486430810607535
Noah Okafor,Switzerland,0.02162746634134493,2,0.010813733170672465
Enzo Fernandez,Argentina,0.4419553282150116,88,0.00502221963880695
Nicolás Hernán Otamendi,Argentina,0.2691802655806015,93,0.0028944114578559298
Nahuel Molina Lucero,Argentina,0.1821765300412951,38,0.0047941192116130295
Rodrigo Javier De Paul,Argentina,0.7570850383868822,67,0.011299776692341525
Cristian Gabriel Romero,Argentina,0.31787717949098415,64,0.004966830929546627
Marcos Javier Acuña,Argentina,0.2721970802855205,47,0.005791427240117457
Alexis Mac Allister,Argentina,0.15341630221469532,20,0.007670815110734766
Alejandro Darío Gómez,Argentina,0.17116029496743101,23,0.007441751955105697
Damián Emiliano Martínez,Argentina,0.21077262065726649,12,0.017564385054772206
Lisandro Martínez,Argentina,0.08201288061936093,18,0.0045562711455200515
Julián Álvarez,Argentina,0.06255605428035754,8,0.007819506785044693
Ajdin Hrustic,Australia,0.10977475703844133,10,0.010977475703844133
Fran Karačić,Australia,0.3358479580884966,14,0.023989139863464043
Nicolás Alejandro Tagliafico,Argentina,0.05629316747089546,7,0.00804188106727078
Lautaro Javier Martínez,Argentina,0.22446601022436877,11,0.02040600092948807
Gonzalo Ariel Montiel,Argentina,0.042629686172593245,3,0.014209895390864416
Garang Kuol,Australia,0.014846855272387188,1,0.014846855272387188
Nuno Mendes,Paris Saint-Germain,0.5194810511402316,76,0.0068352769886872574
Sergio Ramos García,Paris Saint-Germain,1.2159012482268419,271,0.0044867204731617785
Achraf Hakimi Mouh,Paris Saint-Germain,0.4429912257947495,70,0.006328446082782135
Idrissa Gana Gueye,Paris Saint-Germain,0.2630461762792125,54,0.004871225486652083
Neymar da Silva Santos Junior,Paris Saint-Germain,1.4678638525162107,102,0.014390822083492261
Presnel Kimpembe,Paris Saint-Germain,0.2533008979301125,106,0.0023896311125482313
Kylian Mbappé Lottin,Paris Saint-Germain,1.7605355883735934,118,0.014919793121810113
Yohann Magnin,Clermont Foot,0.23381748003570846,31,0.007542499355990596
Johan Gastien,Clermont Foot,0.6792204100875288,82,0.00828317573277474
Arial Benabent Mendy,Clermont Foot,0.21132526308390806,34,0.00621544891423259
Danilo Luís Hélio Pereira,Paris Saint-Germain,0.7721931142033346,115,0.00671472273220291
Jason Berthomier,Clermont Foot,0.34897011574199666,24,0.01454042148924986
Alidu Seidu,Clermont Foot,0.012004256272386844,9,0.0013338062524874271
Jean-Claude Billong,Clermont Foot,0.04832942263733882,23,0.002101279245101688
Saîf-Eddine Khaoui,Clermont Foot,0.12268168784687077,5,0.024536337569374154
Akim Zedadka,Clermont Foot,0.2496857921099249,41,0.006089897368534753
Mohamed Bayo,Clermont Foot,0.132214033018417,11,0.012019457547128819
Arthur Desmas,Clermont Foot,0.04212581153091362,16,0.002632863220682101
Jodel Dossou,Clermont Foot,0.17156723934140977,21,0.008169868540067132
Jim Allevinah,Clermont Foot,0.17719851155698396,12,0.014766542629748663
Georginio Wijnaldum,Paris Saint-Germain,0.033809902665880444,5,0.006761980533176089
Lucas Da Cunha,Clermont Foot,0.0967260546348101,7,0.013818007804972872
Thilo Kehrer,Paris Saint-Germain,0.20649270508733758,45,0.004588726779718613
Oriol Busquets Mas,Clermont Foot,0.0184511742050624,4,0.0046127935512656
Juan Bernat Velasco,Paris Saint-Germain,0.12146493905387358,22,0.00552113359335789
Edouard Michut,Paris Saint-Germain,0.000677625680338502,3,0.00022587522677950064
Marcos Aoás Corrêa,Paris Saint-Germain,0.6777546009395572,135,0.005020404451404128
Jean-Ricner Bellegarde,Strasbourg,0.53618553624789,52,0.010311260312459424
Sanjin Prcić,Strasbourg,0.331654157396545,41,0.008089125790159635
Alexander Djiku,Strasbourg,0.18560360476239338,38,0.004884305388484036
Lucas Perrin,Strasbourg,0.32512789546458326,29,0.011211306740158043
Frédéric Guilbert,Strasbourg,0.7252689448374656,36,0.02014635957881849
Adrien Thomasson,Strasbourg,0.229857660201359,33,0.006965383642465424
Gerzino Nyamsi,Strasbourg,0.29398979778849244,44,0.0066815863133748285
Kevin Gameiro,Strasbourg,0.2770982080042004,23,0.012047748174095669
Matz Sels,Strasbourg,0.026825248562860612,13,0.0020634806586815853
Dimitri Liénard,Strasbourg,0.5576690096094911,37,0.01507213539485111
Ludovic Ajorque,Strasbourg,0.09247834269809448,9,0.010275371410899386
Maxime Le Marchand,Strasbourg,0.0099690400896719,3,0.0033230133632239666
Habibou Mouhamadou Diallo,Strasbourg,0.13552070459663473,3,0.045173568198878244
Ibrahima Sissoko,Strasbourg,0.12134480380866314,21,0.005778323990888721
Jean Eudès Aholou,Strasbourg,0.08281821350659593,10,0.008281821350659593
Anthony Caci,Strasbourg,0.15532545897397426,7,0.02218935128199632
Ángel Fabián Di María Hernández,Paris Saint-Germain,0.6978849431774837,43,0.016229882399476366
Leandro Daniel Paredes,Paris Saint-Germain,0.6044723580771916,93,0.006499702775023566
Jens-Lys Michel Cajuste,Stade de Reims,0.05407308933592461,14,0.0038623635239946152
Yunis Abdelhamid,Stade de Reims,0.2237728517899152,42,0.005327925042617029
Maxime Busi,Stade de Reims,0.5465479814479434,59,0.009263525109287176
Bradley Locko,Stade de Reims,0.10152214026768482,28,0.0036257907238458863
Nathanaël Mbuku,Stade de Reims,0.1866210780846687,12,0.015551756507055725
Predrag Rajković,Stade de Reims,0.0398038229304261,11,0.0036185293573114635
Thomas Foket,Stade de Reims,0.18204638866857828,23,0.007915060376894708
Wout Faes,Stade de Reims,0.1075668350542439,27,0.003983956853860885
Azor Matusiwa,Stade de Reims,0.2884946747320032,34,0.008485137492117741
Keylor Navas Gamboa,Paris Saint-Germain,0.03586317464723444,21,0.001707770221296878
Andreaw Gravillon,Stade de Reims,0.08412745839544737,26,0.003235671476747976
Moreto Moro Cassamã,Stade de Reims,0.05983412909663495,15,0.003988941939775664
Mauro Emanuel Icardi Rivero,Paris Saint-Germain,0.09875325488121849,6,0.016458875813536413
Dion Lopy,Stade de Reims,0.03302744411844835,9,0.003669716013160928
Martin Adeline,Stade de Reims,0.10753328405808255,16,0.006720830253630159
Anastasios Donis,Stade de Reims,0.1661719814849044,10,0.01661719814849044
Julian Draxler,Paris Saint-Germain,0.09021850262667726,12,0.007518208552223105
Ander Herrera Agüera,Paris Saint-Germain,0.08001731132199105,12,0.006668109276832587
Alexis Flips,Stade de Reims,0.0016962589968226773,2,0.0008481294984113387
Jessica Carter,England Women's,0.6936085585285126,99,0.0070061470558435614
Catalina Thomas Coll Lluch,Spain Women's,0.05184967025193668,17,0.003049980603055099
Laia Codina Panedas,Spain Women's,0.07239378011340498,39,0.0018562507721385894
Jennifer Hermoso Fuentes,Spain Women's,0.48868096283640794,41,0.01191904787405873
Alba María Redondo Ferrer,Spain Women's,0.1506682268454404,8,0.01883352835568005
Salma Paralluelo Ayingono,Spain Women's,0.16982009285738928,17,0.009989417226905252
Lauren James,England Women's,0.21440789478056677,17,0.012612229104739222
Oihane Hernández Zurbano,Spain Women's,0.13384096905994744,9,0.014871218784438605
Ivana Andrés Sanz,Spain Women's,0.03304228060657985,6,0.0055070467677633085
Alexia Putellas Segura,Spain Women's,0.03957963391521845,7,0.005654233416459779
Bethany England,England Women's,0.015914930738244053,3,0.005304976912748018
Ellie Madison Carpenter,Australia Women's,0.7748417179088963,87,0.008906226642630992
Clare Elizabeth Polkinghorne,Australia Women's,0.20843523109529896,58,0.0035937108809534304
Elin Ingrid Johanna Rubensson,Sweden Women's,0.3129561176996727,35,0.008941603362847791
Stephanie-Elise Catley,Australia Women's,1.6760517215907118,113,0.014832316120271785
Kyra Lillee Cooney-Cross,Australia Women's,1.5911823214328522,72,0.02209975446434517
Caitlin Jade Foord,Australia Women's,1.0106097417360442,54,0.018714995217334152
Katrina Gorry,Australia Women's,0.4851021426239201,48,0.010106294637998335
Mackenzie Arnold,Australia Women's,0.1926772965420476,45,0.004281717700934391
Zecira Musovic,Sweden Women's,0.15934557531114152,20,0.007967278765557076
Samantha May Kerr,Australia Women's,0.5753029795036257,32,0.017978218109488305
Hayley Emma Raso,Australia Women's,0.3189100817229049,19,0.016784741143310786
Mary Boio Fowler,Australia Women's,0.6151736264420886,49,0.012554563804940584
Clare Hunt,Australia Women's,0.4967617050097987,63,0.007885106428726963
Cortnee Brooke Vine,Australia Women's,0.5067835859958211,24,0.021115982749825877
Emily Louise van Egmond,Australia Women's,0.23798099498142716,16,0.014873812186339198
Alexandra Chidiac,Australia Women's,0.07633444252670367,5,0.015266888505340734
Courtney Jade Nevin,Australia Women's,0.05060730156057588,5,0.010121460312115176
